Description,Windows & Linux,Mac,Type
Move cursor to Console,Ctrl+2,Ctrl+2,Console
Clear console,Ctrl+L,Ctrl+L,Console
Move cursor to beginning of line,Home,Cmd+Left,Console
Move cursor to end of line,End,Cmd+Right,Console
Navigate command history,Up/Down,Up/Down,Console
Popup command history,Ctrl+Up,Cmd+Up,Console
Interrupt currently executing command,Esc,Esc,Console
Change working directory,Ctrl+Shift+H,Ctrl+Shift+H,Console
Go to File/Function,Ctrl+. [period],Ctrl+. [period],Source
Move cursor to Source Editor,Ctrl+1,Ctrl+1,Source
Toggle document outline,Ctrl+Shift+O,Cmd+Shift+O,Source
Toggle Visual Editor,Ctrl+Shift+F4,Cmd+Shift+F4,Source
New document (except on Chrome/Windows),Ctrl+Shift+N,Cmd+Shift+N,Source
New document (Chrome only),Ctrl+Alt+Shift+N,Cmd+Shift+Alt+N,Source
Open document,Ctrl+O,Cmd+O,Source
Save active document,Ctrl+S,Cmd+S,Source
Save all documents,Ctrl+Alt+S,Cmd+Option+S,Source
Close active document (except on Chrome),Ctrl+W,Cmd+W,Source
Close active document (Chrome only),Ctrl+Alt+W,Cmd+Option+W,Source
Close all open documents,Ctrl+Shift+W,Cmd+Shift+W,Source
Close other documents,Ctrl+Shift+Alt+W,Cmd+Option+Shift+W,Source
Preview HTML (Markdown and HTML),Ctrl+Shift+K,Cmd+Shift+K,Source
Knit Document (knitr),Ctrl+Shift+K,Cmd+Shift+K,Source
Compile Notebook,Ctrl+Shift+K,Cmd+Shift+K,Source
Compile PDF (TeX and Sweave),Ctrl+Shift+K,Cmd+Shift+K,Source
Insert chunk (Sweave and Knitr),Ctrl+Alt+I,Cmd+Option+I,Source
Insert code section,Ctrl+Shift+R,Cmd+Shift+R,Source
Run current line/selection,Ctrl+Enter,Cmd+Return,Source
Run current line/selection (retain cursor position),Alt+Enter,Option+Return,Source
Re-run previous region,Ctrl+Alt+P,Cmd+Alt+P,Source
Run current document,Ctrl+Alt+R,Cmd+Option+R,Source
Run from document beginning to current line,Ctrl+Alt+B,Cmd+Option+B,Source
Run from current line to document end,Ctrl+Alt+E,Cmd+Option+E,Source
Run the current function definition,Ctrl+Alt+F,Cmd+Option+F,Source
Run the current code section,Ctrl+Alt+T,Cmd+Option+T,Source
Run previous Sweave/Rmd code,Ctrl+Shift+Alt+P,Cmd+Shift+Option+P,Source
Run the current Sweave/Rmd chunk,Ctrl+Alt+C,Cmd+Option+C,Source
Run the next Sweave/Rmd chunk,Ctrl+Alt+N,Cmd+Option+N,Source
Source a file,Ctrl+Alt+G,Ctrl+Option+G,Source
Source the current document,Ctrl+Shift+S,Cmd+Shift+S,Source
Source the current document (with echo),Ctrl+Shift+Enter,Cmd+Shift+Return,Source
Send current line/selection to terminal,Ctrl+Alt+Enter,Cmd+Option+Return,Source
